Fecha,Tmax,Tmin,PP
2022-12-19,-999.0,-999.0,-999.0
2022-12-20,-999.0,-999.0,-999.0
2022-12-21,-999.0,-999.0,-999.0
2022-12-22,-999.0,-999.0,-999.0
2022-12-23,-999.0,-999.0,-999.0
2022-12-24,-999.0,-999.0,-999.0
2022-12-25,-999.0,-999.0,-999.0
2022-12-26,-999.0,-999.0,-999.0
2022-12-27,-999.0,-999.0,-999.0
2022-12-28,-999.0,-999.0,-999.0
2022-12-29,-999.0,-999.0,-999.0
2022-12-30,-999.0,-999.0,-999.0
2022-12-31,-999.0,-999.0,-999.0
2023-01-01,-999.0,-999.0,-999.0
2023-01-02,-999.0,-999.0,-999.0
2023-01-03,-999.0,-999.0,-999.0
2023-01-04,-999.0,-999.0,-999.0
2023-01-05,-999.0,-999.0,-999.0
2023-01-06,-999.0,-999.0,-999.0
2023-01-07,-999.0,-999.0,-999.0
2023-01-08,-999.0,-999.0,-999.0
2023-01-09,-999.0,-999.0,-999.0
2023-01-10,-999.0,-999.0,-999.0
2023-01-11,-999.0,-999.0,-999.0
2023-01-12,-999.0,-999.0,-999.0
2023-01-13,-999.0,-999.0,-999.0
2023-01-14,-999.0,-999.0,-999.0
2023-01-15,-999.0,-999.0,-999.0
2023-01-16,-999.0,-999.0,-999.0
2023-01-17,-999.0,-999.0,-999.0
2023-01-18,-999.0,-999.0,-999.0
2023-01-19,-999.0,-999.0,-999.0
2023-01-20,-999.0,-999.0,-999.0
2023-01-21,-999.0,-999.0,-999.0
2023-01-22,-999.0,-999.0,-999.0
2023-01-23,-999.0,-999.0,-999.0
2023-01-24,-999.0,-999.0,-999.0
2023-01-25,-999.0,-999.0,-999.0
2023-01-26,-999.0,-999.0,-999.0
2023-01-27,-999.0,-999.0,-999.0
2023-01-28,-999.0,-999.0,-999.0
2023-01-29,-999.0,-999.0,-999.0
2023-01-30,-999.0,-999.0,-999.0
2023-01-31,-999.0,-999.0,-999.0
2023-02-01,19.6,12.0,0.0
2023-02-02,19.8,12.8,0.0
2023-02-03,19.0,12.6,0.0
2023-02-04,19.8,13.0,0.0
2023-02-05,20.0,11.8,0.0
2023-02-06,20.2,11.4,0.5
2023-02-07,21.0,11.2,1.0
2023-02-08,-999.0,12.8,-999.0
2023-02-09,-999.0,-999.0,-999.0
2023-02-10,-999.0,-999.0,-999.0
2023-02-11,-999.0,-999.0,-999.0
2023-02-12,-999.0,-999.0,-999.0
2023-02-13,-999.0,-999.0,-999.0
2023-02-14,-999.0,-999.0,-999.0
2023-02-15,-999.0,-999.0,-999.0
2023-02-16,-999.0,-999.0,-999.0
2023-02-17,-999.0,-999.0,-999.0
2023-02-18,-999.0,-999.0,-999.0
2023-02-19,-999.0,-999.0,-999.0
2023-02-20,-999.0,-999.0,-999.0
2023-02-21,-999.0,-999.0,-999.0
2023-02-22,-999.0,-999.0,-999.0
2023-02-23,-999.0,-999.0,-999.0
2023-02-24,-999.0,-999.0,-999.0
2023-02-25,-999.0,-999.0,-999.0
2023-02-26,-999.0,-999.0,-999.0
2023-02-27,-999.0,-999.0,-999.0
2023-02-28,-999.0,-999.0,-999.0
2023-03-01,-999.0,-999.0,-999.0
2023-03-02,-999.0,-999.0,-999.0
2023-03-03,-999.0,-999.0,-999.0
2023-03-04,-999.0,-999.0,-999.0
2023-03-05,-999.0,-999.0,-999.0
2023-03-06,-999.0,-999.0,-999.0
2023-03-07,-999.0,-999.0,-999.0
2023-03-08,-999.0,-999.0,-999.0
2023-03-09,-999.0,-999.0,-999.0
2023-03-10,-999.0,-999.0,-999.0
2023-03-11,-999.0,-999.0,-999.0
2023-03-12,-999.0,-999.0,-999.0
2023-03-13,-999.0,-999.0,-999.0
2023-03-14,-999.0,-999.0,-999.0
2023-03-15,-999.0,-999.0,-999.0
2023-03-16,-999.0,-999.0,-999.0
2023-03-17,-999.0,-999.0,-999.0
2023-03-18,-999.0,-999.0,-999.0
2023-03-19,-999.0,-999.0,-999.0
2023-03-20,-999.0,-999.0,-999.0
2023-03-21,-999.0,-999.0,-999.0
2023-03-22,-999.0,-999.0,-999.0
2023-03-23,-999.0,-999.0,-999.0
2023-03-24,-999.0,-999.0,-999.0
2023-03-25,-999.0,-999.0,-999.0
2023-03-26,-999.0,-999.0,-999.0
2023-03-27,-999.0,-999.0,-999.0
2023-03-28,-999.0,-999.0,-999.0
2023-03-29,-999.0,-999.0,-999.0
2023-03-30,-999.0,-999.0,-999.0
2023-03-31,-999.0,-999.0,-999.0
2023-04-01,-999.0,-999.0,-999.0
2023-04-02,-999.0,-999.0,-999.0
2023-04-03,-999.0,-999.0,-999.0
2023-04-04,-999.0,-999.0,-999.0
2023-04-05,-999.0,-999.0,-999.0
2023-04-06,-999.0,-999.0,-999.0
2023-04-07,-999.0,-999.0,-999.0
2023-04-08,-999.0,-999.0,-999.0
2023-04-09,-999.0,-999.0,-999.0
2023-04-10,-999.0,-999.0,-999.0
2023-04-11,-999.0,-999.0,-999.0
2023-04-12,-999.0,-999.0,-999.0
2023-04-13,-999.0,-999.0,-999.0
2023-04-14,-999.0,-999.0,-999.0
2023-04-15,-999.0,-999.0,-999.0
2023-04-16,-999.0,-999.0,-999.0
2023-04-17,-999.0,-999.0,-999.0
2023-04-18,-999.0,-999.0,-999.0
2023-04-19,-999.0,-999.0,-999.0
2023-04-20,-999.0,-999.0,-999.0
2023-04-21,-999.0,-999.0,-999.0
2023-04-22,-999.0,-999.0,-999.0
2023-04-23,-999.0,-999.0,-999.0
2023-04-24,-999.0,-999.0,-999.0
2023-04-25,-999.0,-999.0,-999.0
2023-04-26,-999.0,-999.0,-999.0
2023-04-27,-999.0,-999.0,-999.0
2023-04-28,-999.0,-999.0,-999.0
2023-04-29,-999.0,-999.0,-999.0
2023-04-30,-999.0,-999.0,-999.0
2023-05-01,-999.0,-999.0,-999.0
2023-05-02,-999.0,-999.0,-999.0
2023-05-03,-999.0,-999.0,-999.0
2023-05-04,-999.0,-999.0,-999.0
2023-05-05,-999.0,-999.0,-999.0
2023-05-06,-999.0,-999.0,-999.0
2023-05-07,-999.0,-999.0,-999.0
2023-05-08,-999.0,-999.0,-999.0
2023-05-09,-999.0,-999.0,-999.0
2023-05-10,22.0,15.4,3.6
2023-05-11,21.0,14.0,0.0
2023-05-12,22.4,13.8,0.0
2023-05-13,21.6,14.0,0.0
2023-05-14,22.6,13.4,0.0
2023-05-15,20.8,13.0,0.0
2023-05-16,21.8,13.4,0.0
2023-05-17,20.4,13.0,0.0
2023-05-18,22.4,12.8,0.0
2023-05-19,-999.0,13.4,-999.0
2023-05-20,-999.0,-999.0,-999.0
2023-05-21,-999.0,-999.0,-999.0
2023-05-22,-999.0,-999.0,-999.0
2023-05-23,-999.0,-999.0,-999.0
2023-05-24,-999.0,-999.0,-999.0
2023-05-25,-999.0,-999.0,-999.0
2023-05-26,-999.0,-999.0,-999.0
2023-05-27,-999.0,-999.0,-999.0
2023-05-28,-999.0,-999.0,-999.0
2023-05-29,-999.0,-999.0,-999.0
2023-05-30,-999.0,-999.0,-999.0
2023-05-31,-999.0,-999.0,-999.0
2023-06-01,22.8,11.6,0.0
2023-06-02,21.2,13.0,0.0
2023-06-03,21.6,12.8,0.0
2023-06-04,23.0,13.4,0.0
2023-06-05,22.6,14.0,0.0
2023-06-06,21.6,13.0,0.0
2023-06-07,-999.0,12.4,-999.0
