Fecha,Tmax,Tmin,PP
2021-04-30,-999.0,-999.0,-999.0
2021-05-01,-999.0,-999.0,-999.0
2021-05-02,-999.0,-999.0,-999.0
2021-05-03,-999.0,-999.0,-999.0
2021-05-04,-999.0,-999.0,-999.0
2021-05-05,-999.0,-999.0,-999.0
2021-05-06,-999.0,-999.0,-999.0
2021-05-07,-999.0,-999.0,-999.0
2021-05-08,-999.0,-999.0,-999.0
2021-05-09,-999.0,-999.0,-999.0
2021-05-10,-999.0,-999.0,-999.0
2021-05-11,-999.0,-999.0,-999.0
2021-05-12,-999.0,-999.0,-999.0
2021-05-13,-999.0,-999.0,-999.0
2021-05-14,-999.0,-999.0,-999.0
2021-05-15,-999.0,-999.0,-999.0
2021-05-16,-999.0,-999.0,-999.0
2021-05-17,-999.0,-999.0,-999.0
2021-05-18,-999.0,-999.0,-999.0
2021-05-19,-999.0,-999.0,-999.0
2021-05-20,-999.0,-999.0,-999.0
2021-05-21,-999.0,-999.0,-999.0
2021-05-22,-999.0,-999.0,-999.0
2021-05-23,-999.0,-999.0,-999.0
2021-05-24,-999.0,-999.0,-999.0
2021-05-25,-999.0,-999.0,-999.0
2021-05-26,-999.0,-999.0,-999.0
2021-05-27,-999.0,-999.0,-999.0
2021-05-28,-999.0,-999.0,-999.0
2021-05-29,-999.0,-999.0,-999.0
2021-05-30,-999.0,-999.0,-999.0
2021-05-31,-999.0,-999.0,-999.0
2021-06-01,-999.0,-999.0,-999.0
2021-06-02,-999.0,-999.0,-999.0
2021-06-03,-999.0,-999.0,-999.0
2021-06-04,-999.0,-999.0,-999.0
2021-06-05,-999.0,-999.0,-999.0
2021-06-06,-999.0,-999.0,-999.0
2021-06-07,-999.0,-999.0,-999.0
2021-06-08,-999.0,-999.0,-999.0
2021-06-09,-999.0,-999.0,-999.0
2021-06-10,-999.0,-999.0,-999.0
2021-06-11,-999.0,-999.0,-999.0
2021-06-12,-999.0,-999.0,-999.0
2021-06-13,-999.0,-999.0,-999.0
2021-06-14,-999.0,-999.0,-999.0
2021-06-15,-999.0,-999.0,-999.0
2021-06-16,-999.0,-999.0,-999.0
2021-06-17,-999.0,-999.0,-999.0
2021-06-18,-999.0,-999.0,-999.0
2021-06-19,-999.0,-999.0,-999.0
2021-06-20,-999.0,-999.0,-999.0
2021-06-21,-999.0,-999.0,-999.0
2021-06-22,-999.0,-999.0,-999.0
2021-06-23,-999.0,-999.0,-999.0
2021-06-24,-999.0,-999.0,-999.0
2021-06-25,-999.0,-999.0,-999.0
2021-06-26,-999.0,-999.0,-999.0
2021-06-27,-999.0,-999.0,-999.0
2021-06-28,-999.0,-999.0,-999.0
2021-06-29,-999.0,-999.0,-999.0
2021-06-30,-999.0,-999.0,-999.0
2021-07-01,-999.0,-999.0,-999.0
2021-07-02,-999.0,-999.0,-999.0
2021-07-03,-999.0,-999.0,-999.0
2021-07-04,-999.0,-999.0,-999.0
2021-07-05,-999.0,-999.0,-999.0
2021-07-06,-999.0,-999.0,-999.0
2021-07-07,-999.0,-999.0,-999.0
2021-07-08,-999.0,-999.0,-999.0
2021-07-09,-999.0,-999.0,-999.0
2021-07-10,-999.0,-999.0,-999.0
2021-07-11,-999.0,-999.0,-999.0
2021-07-12,-999.0,-999.0,-999.0
2021-07-13,-999.0,-999.0,-999.0
2021-07-14,-999.0,-999.0,-999.0
2021-07-15,-999.0,-999.0,-999.0
2021-07-16,-999.0,-999.0,-999.0
2021-07-17,-999.0,-999.0,-999.0
2021-07-18,-999.0,-999.0,-999.0
2021-07-19,-999.0,-999.0,-999.0
2021-07-20,-999.0,-999.0,-999.0
2021-07-21,-999.0,-999.0,-999.0
2021-07-22,-999.0,-999.0,-999.0
2021-07-23,-999.0,-999.0,-999.0
2021-07-24,-999.0,-999.0,-999.0
2021-07-25,-999.0,-999.0,-999.0
2021-07-26,-999.0,-999.0,-999.0
2021-07-27,-999.0,-999.0,-999.0
2021-07-28,-999.0,-999.0,-999.0
2021-07-29,-999.0,-999.0,-999.0
2021-07-30,-999.0,-999.0,-999.0
2021-07-31,-999.0,-999.0,-999.0
2021-08-01,-999.0,-999.0,-999.0
2021-08-02,-999.0,-999.0,-999.0
2021-08-03,-999.0,-999.0,-999.0
2021-08-04,-999.0,-999.0,-999.0
2021-08-05,-999.0,-999.0,-999.0
2021-08-06,-999.0,-999.0,-999.0
2021-08-07,-999.0,-999.0,-999.0
2021-08-08,-999.0,-999.0,-999.0
2021-08-09,-999.0,-999.0,-999.0
2021-08-10,-999.0,-999.0,-999.0
2021-08-11,-999.0,-999.0,-999.0
2021-08-12,-999.0,-999.0,-999.0
2021-08-13,-999.0,-999.0,-999.0
2021-08-14,-999.0,-999.0,-999.0
2021-08-15,-999.0,-999.0,-999.0
2021-08-16,-999.0,-999.0,-999.0
2021-08-17,-999.0,-999.0,-999.0
2021-08-18,-999.0,-999.0,-999.0
2021-08-19,-999.0,-999.0,-999.0
2021-08-20,-999.0,-999.0,-999.0
2021-08-21,-999.0,-999.0,-999.0
2021-08-22,-999.0,-999.0,-999.0
2021-08-23,-999.0,-999.0,-999.0
2021-08-24,-999.0,-999.0,-999.0
2021-08-25,-999.0,-999.0,-999.0
2021-08-26,-999.0,-999.0,-999.0
2021-08-27,-999.0,-999.0,-999.0
2021-08-28,-999.0,-999.0,-999.0
2021-08-29,-999.0,-999.0,-999.0
2021-08-30,-999.0,-999.0,-999.0
2021-08-31,-999.0,-999.0,-999.0
2021-09-01,-999.0,-999.0,-999.0
2021-09-02,-999.0,-999.0,-999.0
2021-09-03,-999.0,-999.0,-999.0
2021-09-04,-999.0,-999.0,-999.0
2021-09-05,-999.0,-999.0,-999.0
2021-09-06,-999.0,-999.0,-999.0
2021-09-07,-999.0,-999.0,-999.0
2021-09-08,-999.0,-999.0,-999.0
2021-09-09,-999.0,-999.0,-999.0
2021-09-10,-999.0,-999.0,-999.0
2021-09-11,-999.0,-999.0,-999.0
2021-09-12,-999.0,-999.0,-999.0
2021-09-13,-999.0,-999.0,-999.0
2021-09-14,-999.0,-999.0,-999.0
2021-09-15,-999.0,-999.0,-999.0
2021-09-16,-999.0,-999.0,-999.0
2021-09-17,-999.0,-999.0,-999.0
2021-09-18,-999.0,-999.0,-999.0
2021-09-19,-999.0,-999.0,-999.0
2021-09-20,-999.0,-999.0,-999.0
2021-09-21,-999.0,-999.0,-999.0
2021-09-22,-999.0,-999.0,-999.0
2021-09-23,-999.0,-999.0,-999.0
2021-09-24,-999.0,-999.0,-999.0
2021-09-25,-999.0,-999.0,-999.0
2021-09-26,-999.0,-999.0,-999.0
2021-09-27,-999.0,-999.0,-999.0
2021-09-28,-999.0,-999.0,-999.0
2021-09-29,-999.0,-999.0,-999.0
2021-09-30,-999.0,-999.0,-999.0
2021-10-01,-999.0,-999.0,-999.0
2021-10-02,-999.0,-999.0,-999.0
2021-10-03,-999.0,-999.0,-999.0
2021-10-04,-999.0,-999.0,-999.0
2021-10-05,-999.0,-999.0,-999.0
2021-10-06,-999.0,-999.0,-999.0
2021-10-07,-999.0,-999.0,-999.0
2021-10-08,-999.0,-999.0,-999.0
2021-10-09,-999.0,-999.0,-999.0
2021-10-10,-999.0,-999.0,-999.0
2021-10-11,-999.0,-999.0,-999.0
2021-10-12,-999.0,-999.0,-999.0
2021-10-13,-999.0,-999.0,-999.0
2021-10-14,-999.0,-999.0,-999.0
2021-10-15,-999.0,-999.0,-999.0
2021-10-16,-999.0,-999.0,-999.0
2021-10-17,-999.0,-999.0,-999.0
2021-10-18,-999.0,-999.0,-999.0
2021-10-19,-999.0,-999.0,-999.0
2021-10-20,-999.0,-999.0,-999.0
2021-10-21,-999.0,-999.0,-999.0
2021-10-22,-999.0,-999.0,-999.0
2021-10-23,-999.0,-999.0,-999.0
2021-10-24,-999.0,-999.0,-999.0
2021-10-25,-999.0,-999.0,-999.0
2021-10-26,-999.0,-999.0,-999.0
2021-10-27,-999.0,-999.0,-999.0
2021-10-28,-999.0,-999.0,-999.0
2021-10-29,-999.0,-999.0,-999.0
2021-10-30,-999.0,-999.0,-999.0
2021-10-31,-999.0,-999.0,-999.0
2021-11-01,-999.0,-999.0,-999.0
2021-11-02,-999.0,-999.0,-999.0
2021-11-03,-999.0,-999.0,-999.0
2021-11-04,-999.0,-999.0,-999.0
2021-11-05,-999.0,-999.0,-999.0
2021-11-06,-999.0,-999.0,-999.0
2021-11-07,-999.0,-999.0,-999.0
2021-11-08,-999.0,-999.0,-999.0
2021-11-09,-999.0,-999.0,-999.0
2021-11-10,-999.0,-999.0,-999.0
2021-11-11,-999.0,-999.0,-999.0
2021-11-12,-999.0,-999.0,-999.0
2021-11-13,-999.0,-999.0,-999.0
2021-11-14,-999.0,-999.0,-999.0
2021-11-15,-999.0,-999.0,-999.0
2021-11-16,-999.0,-999.0,-999.0
2021-11-17,-999.0,-999.0,-999.0
2021-11-18,-999.0,-999.0,-999.0
2021-11-19,-999.0,-999.0,-999.0
2021-11-20,-999.0,-999.0,-999.0
2021-11-21,-999.0,-999.0,-999.0
2021-11-22,-999.0,-999.0,-999.0
2021-11-23,-999.0,-999.0,-999.0
2021-11-24,-999.0,-999.0,-999.0
2021-11-25,-999.0,-999.0,-999.0
2021-11-26,-999.0,-999.0,-999.0
2021-11-27,-999.0,-999.0,-999.0
2021-11-28,-999.0,-999.0,-999.0
2021-11-29,-999.0,-999.0,-999.0
2021-11-30,-999.0,-999.0,-999.0
2021-12-01,-999.0,-999.0,-999.0
2021-12-02,-999.0,-999.0,-999.0
2021-12-03,-999.0,-999.0,-999.0
2021-12-04,-999.0,-999.0,-999.0
2021-12-05,-999.0,-999.0,-999.0
2021-12-06,-999.0,-999.0,-999.0
2021-12-07,-999.0,-999.0,-999.0
2021-12-08,-999.0,-999.0,-999.0
2021-12-09,-999.0,-999.0,-999.0
2021-12-10,-999.0,-999.0,-999.0
2021-12-11,-999.0,-999.0,-999.0
2021-12-12,-999.0,-999.0,-999.0
2021-12-13,-999.0,-999.0,-999.0
2021-12-14,-999.0,-999.0,-999.0
2021-12-15,-999.0,-999.0,-999.0
2021-12-16,-999.0,-999.0,-999.0
2021-12-17,-999.0,-999.0,-999.0
2021-12-18,-999.0,-999.0,-999.0
2021-12-19,-999.0,-999.0,-999.0
2021-12-20,-999.0,-999.0,-999.0
2021-12-21,-999.0,-999.0,-999.0
2021-12-22,-999.0,-999.0,-999.0
2021-12-23,-999.0,-999.0,-999.0
2021-12-24,-999.0,-999.0,-999.0
2021-12-25,-999.0,-999.0,-999.0
2021-12-26,-999.0,-999.0,-999.0
2021-12-27,-999.0,-999.0,-999.0
2021-12-28,-999.0,-999.0,-999.0
2021-12-29,-999.0,-999.0,-999.0
2021-12-30,-999.0,-999.0,-999.0
2021-12-31,-999.0,-999.0,-999.0
2022-01-01,-999.0,-999.0,-999.0
2022-01-02,-999.0,-999.0,-999.0
2022-01-03,-999.0,-999.0,-999.0
2022-01-04,-999.0,-999.0,-999.0
2022-01-05,-999.0,-999.0,-999.0
2022-01-06,-999.0,-999.0,-999.0
2022-01-07,-999.0,-999.0,-999.0
2022-01-08,-999.0,-999.0,-999.0
2022-01-09,-999.0,-999.0,-999.0
2022-01-10,-999.0,-999.0,-999.0
2022-01-11,-999.0,-999.0,-999.0
2022-01-12,-999.0,-999.0,-999.0
2022-01-13,-999.0,-999.0,-999.0
2022-01-14,-999.0,-999.0,-999.0
2022-01-15,-999.0,-999.0,-999.0
2022-01-16,-999.0,-999.0,-999.0
2022-01-17,-999.0,-999.0,-999.0
2022-01-18,-999.0,-999.0,-999.0
2022-01-19,-999.0,-999.0,-999.0
2022-01-20,-999.0,-999.0,-999.0
2022-01-21,-999.0,-999.0,-999.0
2022-01-22,-999.0,-999.0,-999.0
2022-01-23,-999.0,-999.0,-999.0
2022-01-24,-999.0,-999.0,-999.0
2022-01-25,-999.0,-999.0,-999.0
2022-01-26,-999.0,-999.0,-999.0
2022-01-27,-999.0,-999.0,-999.0
2022-01-28,-999.0,-999.0,-999.0
2022-01-29,-999.0,-999.0,-999.0
2022-01-30,-999.0,-999.0,-999.0
2022-01-31,-999.0,-999.0,-999.0
2022-02-01,-999.0,-999.0,-999.0
2022-02-02,-999.0,-999.0,-999.0
2022-02-03,-999.0,-999.0,-999.0
2022-02-04,-999.0,-999.0,-999.0
2022-02-05,-999.0,-999.0,-999.0
2022-02-06,-999.0,-999.0,-999.0
2022-02-07,-999.0,-999.0,-999.0
2022-02-08,-999.0,-999.0,-999.0
2022-02-09,-999.0,-999.0,-999.0
2022-02-10,-999.0,-999.0,-999.0
2022-02-11,-999.0,-999.0,-999.0
2022-02-12,-999.0,-999.0,-999.0
2022-02-13,-999.0,-999.0,-999.0
2022-02-14,-999.0,-999.0,-999.0
2022-02-15,-999.0,-999.0,-999.0
2022-02-16,-999.0,-999.0,-999.0
2022-02-17,-999.0,-999.0,-999.0
2022-02-18,-999.0,-999.0,-999.0
2022-02-19,-999.0,-999.0,-999.0
2022-02-20,-999.0,-999.0,-999.0
2022-02-21,-999.0,-999.0,-999.0
2022-02-22,-999.0,-999.0,-999.0
2022-02-23,-999.0,-999.0,-999.0
2022-02-24,-999.0,-999.0,-999.0
2022-02-25,-999.0,-999.0,-999.0
2022-02-26,-999.0,-999.0,-999.0
2022-02-27,-999.0,-999.0,-999.0
2022-02-28,-999.0,-999.0,-999.0
2022-03-01,-999.0,-999.0,-999.0
2022-03-02,-999.0,-999.0,-999.0
2022-03-03,-999.0,-999.0,-999.0
2022-03-04,-999.0,-999.0,-999.0
2022-03-05,-999.0,-999.0,-999.0
2022-03-06,-999.0,-999.0,-999.0
2022-03-07,-999.0,-999.0,-999.0
2022-03-08,-999.0,-999.0,-999.0
2022-03-09,-999.0,-999.0,-999.0
2022-03-10,-999.0,-999.0,-999.0
2022-03-11,-999.0,-999.0,-999.0
2022-03-12,-999.0,-999.0,-999.0
2022-03-13,-999.0,-999.0,-999.0
2022-03-14,-999.0,-999.0,-999.0
2022-03-15,-999.0,-999.0,-999.0
2022-03-16,-999.0,-999.0,-999.0
2022-03-17,-999.0,-999.0,-999.0
2022-03-18,-999.0,-999.0,-999.0
2022-03-19,-999.0,-999.0,-999.0
2022-03-20,-999.0,-999.0,-999.0
2022-03-21,-999.0,-999.0,-999.0
2022-03-22,-999.0,-999.0,-999.0
2022-03-23,-999.0,-999.0,-999.0
2022-03-24,-999.0,-999.0,-999.0
2022-03-25,-999.0,-999.0,-999.0
2022-03-26,-999.0,-999.0,-999.0
2022-03-27,-999.0,-999.0,-999.0
2022-03-28,-999.0,-999.0,-999.0
2022-03-29,-999.0,-999.0,-999.0
2022-03-30,-999.0,-999.0,-999.0
2022-03-31,-999.0,-999.0,-999.0
2022-04-01,-999.0,-999.0,-999.0
2022-04-02,-999.0,-999.0,-999.0
2022-04-03,-999.0,-999.0,-999.0
2022-04-04,-999.0,-999.0,-999.0
2022-04-05,-999.0,-999.0,-999.0
2022-04-06,-999.0,-999.0,-999.0
2022-04-07,-999.0,-999.0,-999.0
2022-04-08,-999.0,-999.0,-999.0
2022-04-09,-999.0,-999.0,-999.0
2022-04-10,-999.0,-999.0,-999.0
2022-04-11,-999.0,-999.0,-999.0
2022-04-12,-999.0,-999.0,-999.0
2022-04-13,-999.0,-999.0,-999.0
2022-04-14,-999.0,-999.0,-999.0
2022-04-15,-999.0,-999.0,-999.0
2022-04-16,-999.0,-999.0,-999.0
2022-04-17,-999.0,-999.0,-999.0
2022-04-18,-999.0,-999.0,-999.0
2022-04-19,-999.0,-999.0,-999.0
2022-04-20,-999.0,-999.0,-999.0
2022-04-21,-999.0,-999.0,-999.0
2022-04-22,-999.0,-999.0,-999.0
2022-04-23,-999.0,-999.0,-999.0
2022-04-24,-999.0,-999.0,-999.0
2022-04-25,-999.0,-999.0,-999.0
2022-04-26,-999.0,-999.0,-999.0
2022-04-27,-999.0,-999.0,-999.0
2022-04-28,-999.0,-999.0,-999.0
2022-04-29,-999.0,-999.0,-999.0
2022-04-30,-999.0,-999.0,-999.0
2022-05-01,-999.0,-999.0,-999.0
2022-05-02,-999.0,-999.0,-999.0
2022-05-03,-999.0,-999.0,-999.0
2022-05-04,-999.0,-999.0,-999.0
2022-05-05,-999.0,-999.0,-999.0
2022-05-06,-999.0,-999.0,-999.0
2022-05-07,-999.0,-999.0,-999.0
2022-05-08,-999.0,-999.0,-999.0
2022-05-09,-999.0,-999.0,-999.0
2022-05-10,-999.0,-999.0,-999.0
2022-05-11,-999.0,-999.0,-999.0
2022-05-12,-999.0,-999.0,-999.0
2022-05-13,-999.0,-999.0,-999.0
2022-05-14,-999.0,-999.0,-999.0
2022-05-15,-999.0,-999.0,-999.0
2022-05-16,-999.0,-999.0,-999.0
2022-05-17,-999.0,-999.0,-999.0
2022-05-18,-999.0,-999.0,-999.0
2022-05-19,-999.0,-999.0,-999.0
2022-05-20,-999.0,-999.0,-999.0
2022-05-21,-999.0,-999.0,-999.0
2022-05-22,-999.0,-999.0,-999.0
2022-05-23,-999.0,-999.0,-999.0
2022-05-24,-999.0,-999.0,-999.0
2022-05-25,-999.0,-999.0,-999.0
2022-05-26,-999.0,-999.0,-999.0
2022-05-27,-999.0,-999.0,-999.0
2022-05-28,-999.0,-999.0,-999.0
2022-05-29,-999.0,-999.0,-999.0
2022-05-30,-999.0,-999.0,-999.0
2022-05-31,-999.0,-999.0,-999.0
2022-06-01,-999.0,-999.0,-999.0
2022-06-02,-999.0,-999.0,-999.0
2022-06-03,-999.0,-999.0,-999.0
2022-06-04,-999.0,-999.0,-999.0
2022-06-05,-999.0,-999.0,-999.0
2022-06-06,-999.0,-999.0,-999.0
2022-06-07,-999.0,-999.0,-999.0
2022-06-08,-999.0,-999.0,-999.0
2022-06-09,-999.0,-999.0,-999.0
2022-06-10,-999.0,-999.0,-999.0
2022-06-11,-999.0,-999.0,-999.0
2022-06-12,-999.0,-999.0,-999.0
2022-06-13,-999.0,-999.0,-999.0
2022-06-14,-999.0,-999.0,-999.0
2022-06-15,-999.0,-999.0,-999.0
2022-06-16,-999.0,-999.0,-999.0
2022-06-17,-999.0,-999.0,-999.0
2022-06-18,-999.0,-999.0,-999.0
2022-06-19,-999.0,-999.0,-999.0
2022-06-20,-999.0,-999.0,-999.0
2022-06-21,-999.0,-999.0,-999.0
2022-06-22,-999.0,-999.0,-999.0
2022-06-23,-999.0,-999.0,-999.0
2022-06-24,-999.0,-999.0,-999.0
2022-06-25,-999.0,-999.0,-999.0
2022-06-26,-999.0,-999.0,-999.0
2022-06-27,-999.0,-999.0,-999.0
2022-06-28,-999.0,-999.0,-999.0
2022-06-29,-999.0,-999.0,-999.0
2022-06-30,-999.0,-999.0,-999.0
2022-07-01,-999.0,-999.0,-999.0
2022-07-02,-999.0,-999.0,-999.0
2022-07-03,-999.0,-999.0,-999.0
2022-07-04,-999.0,-999.0,-999.0
2022-07-05,-999.0,-999.0,-999.0
2022-07-06,-999.0,-999.0,-999.0
2022-07-07,-999.0,-999.0,-999.0
2022-07-08,-999.0,-999.0,-999.0
2022-07-09,-999.0,-999.0,-999.0
2022-07-10,-999.0,-999.0,-999.0
2022-07-11,-999.0,-999.0,-999.0
2022-07-12,-999.0,-999.0,-999.0
2022-07-13,-999.0,-999.0,-999.0
2022-07-14,-999.0,-999.0,-999.0
2022-07-15,-999.0,-999.0,-999.0
2022-07-16,-999.0,-999.0,-999.0
2022-07-17,-999.0,-999.0,-999.0
2022-07-18,-999.0,-999.0,-999.0
2022-07-19,-999.0,-999.0,-999.0
2022-07-20,-999.0,-999.0,-999.0
2022-07-21,-999.0,-999.0,-999.0
2022-07-22,-999.0,-999.0,-999.0
2022-07-23,-999.0,-999.0,-999.0
2022-07-24,-999.0,-999.0,-999.0
2022-07-25,-999.0,-999.0,-999.0
2022-07-26,-999.0,-999.0,-999.0
2022-07-27,-999.0,-999.0,-999.0
2022-07-28,-999.0,-999.0,-999.0
2022-07-29,-999.0,-999.0,-999.0
2022-07-30,-999.0,-999.0,-999.0
2022-07-31,-999.0,-999.0,-999.0
2022-08-01,-999.0,-999.0,-999.0
2022-08-02,-999.0,-999.0,-999.0
2022-08-03,-999.0,-999.0,-999.0
2022-08-04,-999.0,-999.0,-999.0
2022-08-05,-999.0,-999.0,-999.0
2022-08-06,-999.0,-999.0,-999.0
2022-08-07,-999.0,-999.0,-999.0
2022-08-08,-999.0,-999.0,-999.0
2022-08-09,-999.0,-999.0,-999.0
2022-08-10,-999.0,-999.0,-999.0
2022-08-11,-999.0,-999.0,-999.0
2022-08-12,-999.0,-999.0,-999.0
2022-08-13,-999.0,-999.0,-999.0
2022-08-14,-999.0,-999.0,-999.0
2022-08-15,-999.0,-999.0,-999.0
2022-08-16,-999.0,-999.0,-999.0
2022-08-17,-999.0,-999.0,-999.0
2022-08-18,-999.0,-999.0,-999.0
2022-08-19,-999.0,-999.0,-999.0
2022-08-20,-999.0,-999.0,-999.0
2022-08-21,-999.0,-999.0,-999.0
2022-08-22,-999.0,-999.0,-999.0
2022-08-23,-999.0,-999.0,-999.0
2022-08-24,-999.0,-999.0,-999.0
2022-08-25,-999.0,-999.0,-999.0
2022-08-26,-999.0,-999.0,-999.0
2022-08-27,-999.0,-999.0,-999.0
2022-08-28,-999.0,-999.0,-999.0
2022-08-29,-999.0,-999.0,-999.0
2022-08-30,-999.0,-999.0,-999.0
2022-08-31,-999.0,-999.0,-999.0
2022-09-01,-999.0,-999.0,-999.0
2022-09-02,-999.0,-999.0,-999.0
2022-09-03,-999.0,-999.0,-999.0
2022-09-04,-999.0,-999.0,-999.0
2022-09-05,-999.0,-999.0,-999.0
2022-09-06,-999.0,-999.0,-999.0
2022-09-07,-999.0,-999.0,-999.0
2022-09-08,-999.0,-999.0,-999.0
2022-09-09,-999.0,-999.0,-999.0
2022-09-10,-999.0,-999.0,-999.0
2022-09-11,-999.0,-999.0,-999.0
2022-09-12,-999.0,-999.0,-999.0
2022-09-13,-999.0,-999.0,-999.0
2022-09-14,-999.0,-999.0,-999.0
2022-09-15,-999.0,-999.0,-999.0
2022-09-16,-999.0,-999.0,-999.0
2022-09-17,-999.0,-999.0,-999.0
2022-09-18,-999.0,-999.0,-999.0
2022-09-19,-999.0,-999.0,-999.0
2022-09-20,-999.0,-999.0,-999.0
2022-09-21,-999.0,-999.0,-999.0
2022-09-22,-999.0,-999.0,-999.0
2022-09-23,-999.0,-999.0,-999.0
2022-09-24,-999.0,-999.0,-999.0
2022-09-25,-999.0,-999.0,-999.0
2022-09-26,-999.0,-999.0,-999.0
